City,County,Type,Zip,latitude,longitude
Fleming Island,Clay,Standard,32003,30.16,-81.7
Ponte Vedra Beach,Saint Johns,P.O. Box,32004,29.937673,-81.420603
Fleming Island,Clay,P.O. Box,32006,30.11,-81.72
Bostwick,Putnam,P.O. Box,32007,29.799631,-81.627324
Branford,Suwannee,Standard,32008,29.928691,-82.91032
Bryceville,Nassau,Standard,32009,30.421425,-81.95741
Callahan,Nassau,Standard,32011,30.567684,-81.84051
Day,Lafayette,P.O. Box,32013,30.193758,-83.29266
Lake City,Columbia,Standard,32024,30.108128,-82.72529
Lake City,Columbia,Standard,32025,30.155229,-82.62165
Raiford,Union,Unique,32026,30.06,-82.24
Doctors Inlet,Clay,P.O. Box,32030,30.105553,-81.768964
Elkton,Saint Johns,Standard,32033,29.787831,-81.44668
Fernandina Beach,Nassau,Standard,32034,30.641487,-81.46092
Fernandina Beach,Nassau,P.O. Box,32035,30.551558,-81.698422
Fort White,Columbia,Standard,32038,29.922221,-82.71425
Glen Saint Mary,Baker,Standard,32040,30.272356,-82.21351
Yulee,Nassau,P.O. Box,32041,30.6233,-81.590249
Graham,Bradford,P.O. Box,32042,29.968926,-82.122553
Green Cove Springs,Clay,Standard,32043,29.97289,-81.72195
Hampton,Bradford,Standard,32044,29.863141,-82.15623
Hilliard,Nassau,Standard,32046,30.685319,-81.93061
Middleburg,Clay,P.O. Box,32050,30.031702,-81.848401
Jasper,Hamilton,Standard,32052,30.491893,-82.94876
Jennings,Hamilton,Standard,32053,30.581517,-83.13841
Lake Butler,Union,Standard,32054,30.005135,-82.38103
Lake City,Columbia,Standard,32055,30.216073,-82.6396
Lake City,Columbia,P.O. Box,32056,30.162772,-82.651184
Lawtey,Bradford,Standard,32058,30.061174,-82.0943
Lee,Madison,Standard,32059,30.421598,-83.27037
Live Oak,Suwannee,Standard,32060,30.285127,-83.04106
Lulu,Columbia,Standard,32061,30.101542,-82.50337
Mc Alpin,Suwannee,Standard,32062,30.13762,-82.98732
Macclenny,Baker,Standard,32063,30.267664,-82.12457
Live Oak,Suwannee,Standard,32064,30.331517,-82.957151
Orange Park,Clay,Standard,32065,30.133007,-81.77904
Mayo,Lafayette,Standard,32066,30.084849,-83.21849
Orange Park,Clay,P.O. Box,32067,29.956068,-81.815115
Middleburg,Clay,Standard,32068,30.074926,-81.87932
O Brien,Suwannee,Standard,32071,30.039096,-82.94481
Olustee,Baker,P.O. Box,32072,30.210947,-82.43601
Orange Park,Clay,Standard,32073,30.160965,-81.72916
Penney Farms,Clay,P.O. Box,32079,29.979095,-81.80991
Saint Augustine,Saint Johns,Standard,32080,29.838279,-81.275174
Ponte Vedra,Saint Johns,Standard,32081,29.50199,-81.600108
Ponte Vedra Beach,Saint Johns,Standard,32082,30.189934,-81.38213
Raiford,Union,Standard,32083,30.070341,-82.22371
Saint Augustine,Saint Johns,Standard,32084,29.87131,-81.29464
Saint Augustine,Saint Johns,P.O. Box,32085,29.937673,-81.420603
Saint Augustine,Saint Johns,Standard,32086,29.811123,-81.30987
Sanderson,Baker,Standard,32087,30.390734,-82.26039
Starke,Bradford,Standard,32091,29.937512,-82.11706
Saint Augustine,Saint Johns,Standard,32092,29.955409,-81.51284
Wellborn,Suwannee,Standard,32094,30.203153,-82.81421
Saint Augustine,Saint Johns,Standard,32095,29.923718,-81.33962
White Springs,Hamilton,Standard,32096,30.366085,-82.76055
Yulee,Nassau,Standard,32097,30.63928,-81.59442
Jacksonville,Duval,Standard,32099,30.337538,-81.768622
Astor,Lake,Standard,32102,29.174417,-81.56319
Barberville,Volusia,P.O. Box,32105,29.200508,-81.406458
Bunnell,Flagler,Standard,32110,29.445826,-81.30203
Candler,Marion,P.O. Box,32111,29.060711,-81.969048
Crescent City,Putnam,Standard,32112,29.425693,-81.55686
Citra,Marion,Standard,32113,29.393366,-82.09805
Daytona Beach,Volusia,Standard,32114,29.204009,-81.03602
Daytona Beach,Volusia,P.O. Box,32115,29.022729,-81.172169
Daytona Beach,Volusia,P.O. Box,32116,29.10909,-80.984344
Daytona Beach,Volusia,Standard,32117,29.238606,-81.05316
Daytona Beach,Volusia,Standard,32118,29.210309,-81.00259
Daytona Beach,Volusia,Standard,32119,29.153239,-81.02229
Daytona Beach,Volusia,P.O. Box,32120,29.022729,-81.172169
Daytona Beach,Volusia,P.O. Box,32121,29.022729,-81.172169
Daytona Beach,Volusia,P.O. Box,32122,29.022729,-81.172169
Port Orange,Volusia,P.O. Box,32123,29.022729,-81.172169
Daytona Beach,Volusia,Standard,32124,29.105506,-81.08642
Daytona Beach,Volusia,P.O. Box,32125,29.022729,-81.172169
Daytona Beach,Volusia,P.O. Box,32126,29.022729,-81.172169
Port Orange,Volusia,Standard,32127,29.116361,-80.98175
Port Orange,Volusia,Standard,32128,29.080251,-81.045962
Port Orange,Volusia,Standard,32129,29.022729,-81.172169
De Leon Springs,Volusia,Standard,32130,29.140657,-81.34497
East Palatka,Putnam,Standard,32131,29.668112,-81.59005
Edgewater,Volusia,Standard,32132,28.982714,-80.911
Eastlake Weir,Marion,P.O. Box,32133,29.008805,-81.909445
Fort Mc Coy,Marion,Standard,32134,29.401523,-81.83636
Palm Coast,Flagler,P.O. Box,32135,29.466085,-81.282815
Flagler Beach,Flagler,Standard,32136,29.47033,-81.13316
Palm Coast,Flagler,Standard,32137,29.581683,-81.21645
Grandin,Putnam,P.O. Box,32138,29.727276,-81.9205
Georgetown,Putnam,Standard,32139,29.385225,-81.61052
Florahome,Putnam,Standard,32140,29.765329,-81.85602
Edgewater,Volusia,Standard,32141,28.944915,-80.89524
Palm Coast,Flagler,P.O. Box,32142,29.466085,-81.282815
Palm Coast,Flagler,Standard,32143,29.42,-81.16
Hastings,Saint Johns,Standard,32145,29.656806,-81.46122
Hollister,Putnam,P.O. Box,32147,29.634649,-81.80743
Interlachen,Putnam,Standard,32148,29.640791,-81.88648
Interlachen,Putnam,P.O. Box,32149,29.58203,-81.744852
Lake Como,Putnam,P.O. Box,32157,29.467357,-81.57164
Lady Lake,Lake,P.O. Box,32158,28.811078,-81.653642
Lady Lake,Lake,Standard,32159,28.930573,-81.93806
Lake Geneva,Clay,P.O. Box,32160,29.768321,-81.990729
The Villages,Sumter,Standard,32162,28.945246,-81.987609
The Villages,Sumter,Standard,32163,28.93,-81.95
Palm Coast,Flagler,Standard,32164,29.499591,-81.22328
New Smyrna Beach,Volusia,Standard,32168,29.016897,-80.95736
New Smyrna Beach,Volusia,Standard,32169,28.998887,-80.87561
New Smyrna Beach,Volusia,P.O. Box,32170,29.022729,-81.172169
Ormond Beach,Volusia,P.O. Box,32173,29.022729,-81.172169
Ormond Beach,Volusia,Standard,32174,29.284924,-81.10296
Ormond Beach,Volusia,P.O. Box,32175,29.022729,-81.172169
Ormond Beach,Volusia,Standard,32176,29.316606,-81.05611
Palatka,Putnam,Standard,32177,29.666218,-81.67401
Palatka,Putnam,P.O. Box,32178,29.644306,-81.668593
Ocklawaha,Marion,Standard,32179,29.071931,-81.89073
Pierson,Volusia,Standard,32180,29.231366,-81.45095
Pomona Park,Putnam,Standard,32181,29.488583,-81.6088
Orange Springs,Marion,P.O. Box,32182,29.493034,-81.96523
Ocklawaha,Marion,P.O. Box,32183,29.084013,-81.8349
Putnam Hall,Putnam,P.O. Box,32185,29.740034,-81.95858
San Mateo,Putnam,Standard,32187,29.589748,-81.57009
Satsuma,Putnam,Standard,32189,29.556365,-81.64433
Seville,Volusia,Standard,32190,29.332109,-81.50008
Sparr,Marion,P.O. Box,32192,29.326821,-82.104632
Welaka,Putnam,Standard,32193,29.476035,-81.66331
Weirsdale,Marion,Standard,32195,29.003387,-81.89262
Daytona Beach,Volusia,Unique,32198,29.022729,-81.172169
Jacksonville,Duval,P.O. Box,32201,30.389438,-81.680806
Jacksonville,Duval,Standard,32202,30.328539,-81.65101
Jacksonville,Duval,P.O. Box,32203,30.32281,-81.547044
Jacksonville,Duval,Standard,32204,30.323806,-81.68174
Jacksonville,Duval,Standard,32205,30.307439,-81.72044
Jacksonville,Duval,Standard,32206,30.351006,-81.64664
Jacksonville,Duval,Standard,32207,30.294389,-81.6374
Jacksonville,Duval,Standard,32208,30.392888,-81.67933
Jacksonville,Duval,Standard,32209,30.354588,-81.69113
Jacksonville,Duval,Standard,32210,30.268572,-81.73987
Jacksonville,Duval,Standard,32211,30.333022,-81.586
Jacksonville,Duval,Standard,32212,30.222683,-81.70165
Jacksonville,Duval,Unique,32214,30.34494,-81.683107
Jacksonville,Duval,Standard,32216,30.28374,-81.58359
Jacksonville,Duval,Standard,32217,30.24354,-81.62098
Jacksonville,Duval,Standard,32218,30.449096,-81.65651
Jacksonville,Duval,Standard,32219,30.411564,-81.76653
Jacksonville,Duval,Standard,32220,30.329588,-81.80865
Jacksonville,Duval,Standard,32221,30.292631,-81.80502
Jacksonville,Duval,Standard,32222,30.230272,-81.81255
Jacksonville,Duval,Standard,32223,30.159091,-81.63073
Jacksonville,Duval,Standard,32224,30.284511,-81.47043
Jacksonville,Duval,Standard,32225,30.348585,-81.49965
Jacksonville,Duval,Standard,32226,30.453405,-81.52551
Jacksonville,Duval,Standard,32227,30.383023,-81.41049
Jacksonville,Duval,P.O. Box,32228,30.38239,-81.436859
Jacksonville,Duval,P.O. Box,32229,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32231,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32232,30.34494,-81.683107
Atlantic Beach,Duval,Standard,32233,30.343407,-81.40949
Jacksonville,Duval,Standard,32234,30.226463,-81.98364
Jacksonville,Duval,P.O. Box,32235,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32236,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32237,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32238,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32239,30.34494,-81.683107
Jacksonville Beach,Duval,P.O. Box,32240,30.34494,-81.683107
Jacksonville,Duval,P.O. Box,32241,30.34494,-81.683107
Jacksonville,Duval,Standard,32244,30.222489,-81.74894
Jacksonville,Duval,P.O. Box,32245,30.34494,-81.683107
Jacksonville,Duval,Standard,32246,30.296911,-81.52228
Jacksonville,Duval,P.O. Box,32247,30.34494,-81.683107
Jacksonville Beach,Duval,Standard,32250,30.284641,-81.39844
Jacksonville,Duval,Standard,32254,30.336038,-81.72509
Jacksonville,Duval,P.O. Box,32255,30.287041,-81.389305
Jacksonville,Duval,Standard,32256,30.206922,-81.54604
Jacksonville,Duval,Standard,32257,30.192434,-81.60597
Jacksonville,Duval,Standard,32258,30.148209,-81.56882
Saint Johns,Saint Johns,Standard,32259,30.092346,-81.60274
Jacksonville,Saint Johns,P.O. Box,32260,29.937673,-81.420603
Neptune Beach,Duval,Standard,32266,30.316641,-81.40308
Jacksonville,Duval,Standard,32277,30.364339,-81.59087
Tallahassee,Leon,Standard,32301,30.431283,-84.26903
Tallahassee,Leon,P.O. Box,32302,30.479347,-84.346204
Tallahassee,Leon,Standard,32303,30.486061,-84.31528
Tallahassee,Leon,Standard,32304,30.446766,-84.32394
Tallahassee,Leon,Standard,32305,30.130775,-84.406629
Tallahassee,Leon,Unique,32306,30.442499,-84.29855
Tallahassee,Leon,Unique,32307,30.42565,-84.287749
Tallahassee,Leon,Standard,32308,30.531677,-84.16049
Tallahassee,Leon,Standard,32309,30.514599,-84.188446
Tallahassee,Leon,Standard,32310,30.400318,-84.34803
Tallahassee,Leon,Standard,32311,30.403146,-84.18841
Tallahassee,Leon,Standard,32312,30.554434,-84.25979
Tallahassee,Leon,Unique,32313,30.479347,-84.346204
Tallahassee,Leon,P.O. Box,32314,30.479347,-84.346204
Tallahassee,Leon,P.O. Box,32315,30.479347,-84.346204
Tallahassee,Leon,P.O. Box,32316,30.479347,-84.346204
Tallahassee,Leon,Standard,32317,30.479347,-84.346204
Tallahassee,Leon,P.O. Box,32318,30.56,-84.18
Apalachicola,Franklin,Standard,32320,29.71877,-85.02704
Bristol,Liberty,Standard,32321,30.36007,-84.97668
Carrabelle,Franklin,Standard,32322,29.912584,-84.6407
Lanark Village,Franklin,P.O. Box,32323,29.879559,-84.60134
Chattahoochee,Gadsden,Standard,32324,30.687983,-84.8218
Crawfordville,Wakulla,P.O. Box,32326,30.183372,-84.34906
Crawfordville,Wakulla,Standard,32327,30.194939,-84.35533
Eastpoint,Franklin,Standard,32328,29.825252,-84.89247
Apalachicola,Franklin,P.O. Box,32329,29.745526,-85.023947
Greensboro,Gadsden,P.O. Box,32330,30.571364,-84.74346
Greenville,Madison,Standard,32331,30.442203,-83.65112
Gretna,Gadsden,Standard,32332,30.616479,-84.66292
Havana,Gadsden,Standard,32333,30.607352,-84.41376
Hosford,Liberty,Standard,32334,30.381958,-84.77767
Sumatra,Liberty,P.O. Box,32335,30.060351,-85.04477
Lamont,Jefferson,Standard,32336,30.416739,-83.8239
Lloyd,Jefferson,P.O. Box,32337,30.478502,-84.02083
Madison,Madison,Standard,32340,30.476181,-83.40303
Madison,Madison,P.O. Box,32341,30.47756,-83.391393
Midway,Gadsden,Standard,32343,30.494878,-84.46259
Monticello,Jefferson,Standard,32344,30.530854,-83.88017
Monticello,Jefferson,P.O. Box,32345,30.342161,-83.840177
Panacea,Wakulla,Standard,32346,29.983931,-84.38798
Perry,Taylor,Standard,32347,30.080602,-83.58119
Perry,Taylor,Standard,32348,29.966454,-83.659371
Pinetta,Madison,Standard,32350,30.594145,-83.32545
Quincy,Gadsden,Standard,32351,30.573563,-84.6147
Quincy,Gadsden,Standard,32352,30.665715,-84.75363
Quincy,Gadsden,P.O. Box,32353,30.549676,-84.606864
Saint Marks,Wakulla,P.O. Box,32355,30.162414,-84.20923
Salem,Taylor,P.O. Box,32356,29.900822,-83.42088
Shady Grove,Taylor,P.O. Box,32357,30.28163,-83.63082
Sopchoppy,Wakulla,Standard,32358,30.029899,-84.50595
Steinhatchee,Taylor,Standard,32359,29.673459,-83.38416
Telogia,Liberty,P.O. Box,32360,30.184365,-84.88355
Wacissa,Jefferson,P.O. Box,32361,30.357761,-83.98882
Woodville,Leon,P.O. Box,32362,30.319263,-84.267397
Tallahassee,Leon,Unique,32395,30.479347,-84.346204
Tallahassee,Leon,Unique,32399,30.420146,-84.23331
Panama City,Bay,Standard,32401,30.161901,-85.65297
Panama City,Bay,P.O. Box,32402,30.234451,-85.692035
Panama City,Bay,Standard,32403,30.068188,-85.60975
Panama City,Bay,Standard,32404,30.188585,-85.56392
Panama City,Bay,Standard,32405,30.195424,-85.66458
Panama City,Bay,P.O. Box,32406,30.234451,-85.692035
Panama City Beach,Bay,Standard,32407,30.196771,-85.81279
Panama City,Bay,Standard,32408,30.154621,-85.76367
Panama City,Bay,Standard,32409,30.330553,-85.65413
Mexico Beach,Bay,P.O. Box,32410,29.945008,-85.41461
Panama City,Bay,P.O. Box,32411,30.234451,-85.692035
Panama City,Bay,P.O. Box,32412,30.234451,-85.692035
Panama City Beach,Bay,Standard,32413,30.252616,-85.90413
Panama City,Bay,P.O. Box,32417,30.243832,-85.916988
Alford,Jackson,Standard,32420,30.641154,-85.37542
Altha,Calhoun,Standard,32421,30.5403,-85.18229
Argyle,Walton,P.O. Box,32422,30.716494,-86.03889
Bascom,Jackson,Standard,32423,30.959504,-85.05644
Blountstown,Calhoun,Standard,32424,30.42007,-85.07299
Bonifay,Holmes,Standard,32425,30.838337,-85.67495
Campbellton,Jackson,Standard,32426,30.955359,-85.38288
Caryville,Washington,Standard,32427,30.821603,-85.806
Chipley,Washington,Standard,32428,30.636228,-85.5775
Clarksville,Calhoun,Standard,32430,30.438819,-85.24381
Cottondale,Jackson,Standard,32431,30.779196,-85.39371
Cypress,Jackson,P.O. Box,32432,30.713868,-85.0779
Defuniak Springs,Walton,Standard,32433,30.747244,-86.14665
Mossy Head,Walton,P.O. Box,32434,30.762486,-86.342683
Defuniak Springs,Walton,Standard,32435,30.603777,-86.12111
Ebro,Washington,Standard,32437,30.443152,-85.88079
Fountain,Bay,Standard,32438,30.488955,-85.41673
Freeport,Walton,Standard,32439,30.482838,-86.1675
Graceville,Jackson,Standard,32440,30.935306,-85.52171
Grand Ridge,Jackson,Standard,32442,30.698517,-85.01619
Greenwood,Jackson,Standard,32443,30.860528,-85.11142
Lynn Haven,Bay,Standard,32444,30.239849,-85.64577
Malone,Jackson,Standard,32445,30.961401,-85.16919
Marianna,Jackson,Standard,32446,30.804698,-85.2206
Marianna,Jackson,P.O. Box,32447,30.759353,-85.25712
Marianna,Jackson,Standard,32448,30.675635,-85.23283
Wewahitchka,Calhoun,Standard,32449,30.283088,-85.21892
Noma,Holmes,P.O. Box,32452,30.849972,-85.768022
Ponce De Leon,Holmes,Standard,32455,30.657214,-85.96035
Port Saint Joe,Gulf,Standard,32456,29.846517,-85.32792
Port Saint Joe,Gulf,P.O. Box,32457,29.902484,-85.242169
Santa Rosa Beach,Walton,Standard,32459,30.361248,-86.18759
Sneads,Jackson,Standard,32460,30.735645,-84.94563
Inlet Beach,Walton,Standard,32461,30.252531,-85.942389
Vernon,Washington,Standard,32462,30.563809,-85.82357
Wausau,Washington,P.O. Box,32463,30.631345,-85.58981
Westville,Holmes,Standard,32464,30.892936,-85.93988
Wewahitchka,Gulf,Standard,32465,30.045471,-85.22822
Youngstown,Bay,Standard,32466,30.373845,-85.52891
Pensacola,Escambia,Standard,32501,30.420997,-87.22305
Pensacola,Escambia,Standard,32502,30.474288,-87.225691
Pensacola,Escambia,Standard,32503,30.447997,-87.20727
Pensacola,Escambia,Standard,32504,30.48787,-87.18937
Pensacola,Escambia,Standard,32505,30.441994,-87.25472
Pensacola,Escambia,Standard,32506,30.408807,-87.31919
Pensacola,Escambia,Standard,32507,30.360887,-87.33451
Pensacola,Escambia,Standard,32508,30.355477,-87.29035
Pensacola,Escambia,Unique,32509,30.464324,-87.340262
Pensacola,Escambia,Unique,32511,30.61428,-87.275772
Pensacola,Escambia,Unique,32512,30.394327,-87.299129
Pensacola,Escambia,P.O. Box,32513,30.557064,-87.259592
Pensacola,Escambia,Standard,32514,30.527195,-87.21485
Pensacola,Escambia,P.O. Box,32516,30.61428,-87.275772
Pensacola,Escambia,Unique,32520,30.412377,-87.203543
Pensacola,Escambia,Unique,32521,30.61428,-87.275772
Pensacola,Escambia,P.O. Box,32522,30.61428,-87.275772
Pensacola,Escambia,P.O. Box,32523,30.61428,-87.275772
Pensacola,Escambia,P.O. Box,32524,30.61428,-87.275772
Pensacola,Escambia,Standard,32526,30.479002,-87.31996
Bagdad,Santa Rosa,P.O. Box,32530,30.598564,-87.031496
Baker,Okaloosa,Standard,32531,30.8752,-86.68607
Cantonment,Escambia,Standard,32533,30.600993,-87.31979
Pensacola,Escambia,Standard,32534,30.526345,-87.27734
Century,Escambia,Standard,32535,30.969066,-87.30604
Crestview,Okaloosa,Standard,32536,30.760184,-86.58533
Milligan,Okaloosa,P.O. Box,32537,30.741965,-86.655208
Paxton,Walton,P.O. Box,32538,30.970853,-86.311093
Crestview,Okaloosa,Standard,32539,30.757479,-86.51088
Destin,Okaloosa,P.O. Box,32540,30.661155,-86.594479
Destin,Okaloosa,Standard,32541,30.391795,-86.4338
Eglin AFB,Okaloosa,Standard,32542,30.457156,-86.55081
Hurlburt Field,Okaloosa,Standard,32544,30.464755,-86.64643
Fort Walton Beach,Okaloosa,Standard,32547,30.447248,-86.62113
Fort Walton Beach,Okaloosa,Standard,32548,30.414932,-86.61992
Fort Walton Beach,Okaloosa,P.O. Box,32549,30.661155,-86.594479
Miramar Beach,Walton,Standard,32550,30.381934,-86.359508
Pensacola,Escambia,Unique,32559,30.356287,-87.277307
Gonzalez,Escambia,P.O. Box,32560,30.581825,-87.292918
Gulf Breeze,Santa Rosa,Standard,32561,30.375469,-87.09013
Gulf Breeze,Santa Rosa,P.O. Box,32562,30.659159,-87.04972
Gulf Breeze,Santa Rosa,Standard,32563,30.659159,-87.04972
Holt,Okaloosa,Standard,32564,30.717437,-86.77075
Jay,Santa Rosa,Standard,32565,30.902015,-87.13267
Navarre,Santa Rosa,Standard,32566,30.435069,-86.89025
Laurel Hill,Okaloosa,Standard,32567,30.945123,-86.43749
Mc David,Escambia,Standard,32568,30.878449,-87.47861
Mary Esther,Okaloosa,Standard,32569,30.409902,-86.71497
Milton,Santa Rosa,Standard,32570,30.70969,-87.01098
Milton,Santa Rosa,Standard,32571,30.627637,-87.16724
Milton,Santa Rosa,P.O. Box,32572,30.659159,-87.04972
Molino,Escambia,Standard,32577,30.743945,-87.34872
Niceville,Okaloosa,Standard,32578,30.500901,-86.45335
Shalimar,Okaloosa,Standard,32579,30.444975,-86.57331
Valparaiso,Okaloosa,Standard,32580,30.507047,-86.49702
Milton,Santa Rosa,Standard,32583,30.58149,-87.00178
Niceville,Okaloosa,P.O. Box,32588,30.661155,-86.594479
Pensacola,Escambia,P.O. Box,32591,30.61428,-87.275772
Gainesville,Alachua,Standard,32601,29.653195,-82.3244
Gainesville,Alachua,P.O. Box,32602,29.629887,-82.396567
Gainesville,Alachua,Standard,32603,29.653145,-82.3469
Gainesville,Alachua,P.O. Box,32604,29.573293,-82.397904
Gainesville,Alachua,Standard,32605,29.676006,-82.36889
Gainesville,Alachua,Standard,32606,29.681426,-82.41502
Gainesville,Alachua,Standard,32607,29.646189,-82.39658
Gainesville,Alachua,Standard,32608,29.611545,-82.3941
Gainesville,Alachua,Standard,32609,29.713911,-82.29591
Gainesville,Alachua,Unique,32610,29.681312,-82.353862
Gainesville,Alachua,Unique,32611,29.681312,-82.353862
Gainesville,Alachua,Unique,32612,29.681312,-82.353862
Gainesville,Alachua,P.O. Box,32614,29.681312,-82.353862
Alachua,Alachua,Standard,32615,29.801949,-82.48872
Alachua,Alachua,P.O. Box,32616,29.790674,-82.49351
Anthony,Marion,Standard,32617,29.315961,-82.10092
Archer,Alachua,Standard,32618,29.517277,-82.54518
Bell,Gilchrist,Standard,32619,29.764553,-82.87062
Bronson,Levy,Standard,32621,29.447069,-82.60452
Brooker,Bradford,Standard,32622,29.896156,-82.30358
Cedar Key,Levy,Standard,32625,29.178171,-83.02243
