City,County,Type,Zip,latitude,longitude
Davenport,Polk,P.O. Box,33836,28.167211,-81.631589
Davenport,Polk,Standard,33837,28.223014,-81.63131
Dundee,Polk,Standard,33838,28.021066,-81.61872
Eagle Lake,Polk,Standard,33839,27.98038,-81.75531
Eaton Park,Polk,P.O. Box,33840,28.084383,-81.5415
Fort Meade,Polk,Standard,33841,27.7437,-81.79405
Frostproof,Polk,Standard,33843,27.757986,-81.5088
Haines City,Polk,Standard,33844,28.101527,-81.6235
Haines City,Polk,P.O. Box,33845,28.002553,-81.61864
Highland City,Polk,P.O. Box,33846,27.964651,-81.867153
Homeland,Polk,P.O. Box,33847,27.815882,-81.82529
Intercession City,Osceola,P.O. Box,33848,28.26074,-81.50669
Kathleen,Polk,Standard,33849,28.24625,-82.06358
Lake Alfred,Polk,Standard,33850,28.092512,-81.72758
Lake Hamilton,Polk,P.O. Box,33851,28.044641,-81.62373
Lake Placid,Highlands,Standard,33852,27.293327,-81.38206
Lake Wales,Polk,Standard,33853,27.894622,-81.52824
Lakeshore,Polk,P.O. Box,33854,28.002553,-81.61864
Indian Lake Estates,Polk,P.O. Box,33855,27.798022,-81.357154
Nalcrest,Polk,P.O. Box,33856,27.855686,-81.430915
Lorida,Highlands,Standard,33857,27.397067,-81.1411
Loughman,Polk,P.O. Box,33858,28.050121,-81.505211
Lake Wales,Polk,Standard,33859,27.885359,-81.522998
Mulberry,Polk,Standard,33860,27.884256,-81.97697
Lake Placid,Highlands,P.O. Box,33862,27.244668,-81.288424
Nichols,Polk,P.O. Box,33863,28.002553,-81.61864
Ona,Hardee,Standard,33865,27.432764,-81.93703
River Ranch,Polk,Standard,33867,27.768567,-81.19664
Polk City,Polk,Standard,33868,28.180035,-81.81863
Sebring,Highlands,Standard,33870,27.483817,-81.42131
Sebring,Highlands,P.O. Box,33871,27.485803,-81.407884
Sebring,Highlands,Standard,33872,27.475288,-81.48535
Wauchula,Hardee,Standard,33873,27.541676,-81.8127
Sebring,Highlands,Standard,33875,27.430819,-81.463297
Sebring,Highlands,Standard,33876,27.436826,-81.35515
Waverly,Polk,P.O. Box,33877,27.982891,-81.61743
Winter Haven,Polk,Standard,33880,27.997276,-81.74554
Winter Haven,Polk,Standard,33881,28.051985,-81.72457
Winter Haven,Polk,P.O. Box,33882,28.029402,-81.732139
Winter Haven,Polk,P.O. Box,33883,28.002553,-81.61864
Winter Haven,Polk,Standard,33884,27.997387,-81.68256
Winter Haven,Polk,P.O. Box,33885,28.002553,-81.61864
Winter Haven,Polk,Unique,33888,28.023115,-81.723417
Zolfo Springs,Hardee,Standard,33890,27.485551,-81.72528
Davenport,Polk,Standard,33896,28.252198,-81.607612
Davenport,Polk,Standard,33897,28.310679,-81.670264
Lake Wales,Polk,Standard,33898,27.918187,-81.493521
Fort Myers,Lee,Standard,33901,26.62365,-81.8727
Fort Myers,Lee,P.O. Box,33902,26.623908,-81.883648
North Fort Myers,Lee,Standard,33903,26.698526,-81.9178
Cape Coral,Lee,Standard,33904,26.582185,-81.95528
Fort Myers,Lee,Standard,33905,26.680407,-81.74812
Fort Myers,Lee,P.O. Box,33906,26.552895,-81.94861
Fort Myers,Lee,Standard,33907,26.566053,-81.87009
Fort Myers,Lee,Standard,33908,26.502677,-81.93052
Cape Coral,Lee,Standard,33909,26.687462,-81.94968
Cape Coral,Lee,P.O. Box,33910,26.552895,-81.94861
Fort Myers,Lee,P.O. Box,33911,26.596286,-81.882373
Fort Myers,Lee,Standard,33912,26.501582,-81.82841
Fort Myers,Lee,Standard,33913,26.542097,-81.69984
Cape Coral,Lee,Standard,33914,26.579862,-82.00227
Cape Coral,Lee,P.O. Box,33915,26.659942,-81.893427
Fort Myers,Lee,Standard,33916,26.6435,-81.84418
North Fort Myers,Lee,Standard,33917,26.711647,-81.865
North Fort Myers,Lee,P.O. Box,33918,26.71613,-81.607007
Fort Myers,Lee,Standard,33919,26.555958,-81.90174
Alva,Lee,Standard,33920,26.711362,-81.61684
Boca Grande,Lee,P.O. Box,33921,26.759514,-82.26351
Bokeelia,Lee,Standard,33922,26.6636,-82.14112
Captiva,Lee,P.O. Box,33924,26.519415,-82.19101
El Jobean,Charlotte,P.O. Box,33927,26.901981,-82.000005
Estero,Lee,Standard,33928,26.425671,-81.80196
Estero,Lee,P.O. Box,33929,26.43,-81.8
Felda,Hendry,P.O. Box,33930,26.581172,-81.46202
Fort Myers Beach,Lee,Standard,33931,26.446463,-81.93269
Fort Myers Beach,Lee,P.O. Box,33932,26.552895,-81.94861
Labelle,Hendry,Standard,33935,26.760476,-81.43029
Lehigh Acres,Lee,Standard,33936,26.588982,-81.61163
Murdock,Charlotte,P.O. Box,33938,26.901981,-82.000005
Palmdale,Glades,P.O. Box,33944,26.95925,-81.31568
Pineland,Lee,P.O. Box,33945,26.59951,-82.22166
Placida,Charlotte,Standard,33946,26.849473,-82.28661
Rotonda West,Charlotte,Standard,33947,26.894448,-82.26125
Port Charlotte,Charlotte,Standard,33948,26.984486,-82.14859
Port Charlotte,Charlotte,P.O. Box,33949,26.993904,-82.098418
Punta Gorda,Charlotte,Standard,33950,26.914393,-82.04106
Punta Gorda,Charlotte,P.O. Box,33951,26.970756,-81.984504
Port Charlotte,Charlotte,Standard,33952,26.993876,-82.09821
Port Charlotte,Charlotte,Standard,33953,27.012758,-82.2112
Port Charlotte,Charlotte,Standard,33954,27.02442,-82.12225
Punta Gorda,Charlotte,Standard,33955,26.837879,-82.00403
Saint James City,Lee,Standard,33956,26.536435,-82.0915
Sanibel,Lee,Standard,33957,26.439608,-82.08045
Venus,Highlands,Standard,33960,27.052583,-81.39628
Fort Myers,Lee,Unique,33965,26.552895,-81.94861
Fort Myers,Lee,Standard,33966,26.57,-81.82
Fort Myers,Lee,Standard,33967,26.47,-81.8
Lehigh Acres,Lee,P.O. Box,33970,26.564718,-81.620778
Lehigh Acres,Lee,Standard,33971,26.60599,-81.70296
Lehigh Acres,Lee,Standard,33972,26.634332,-81.59391
Lehigh Acres,Lee,Standard,33973,26.59,-81.72
Lehigh Acres,Lee,Standard,33974,26.56,-81.59
Labelle,Hendry,P.O. Box,33975,26.742327,-81.27863
Lehigh Acres,Lee,Standard,33976,26.6,-81.68
Punta Gorda,Charlotte,Standard,33980,26.983094,-82.05972
Port Charlotte,Charlotte,Standard,33981,26.922089,-82.23092
Punta Gorda,Charlotte,Standard,33982,26.958821,-81.95134
Punta Gorda,Charlotte,Standard,33983,26.999486,-82.00964
Cape Coral,Lee,Standard,33990,26.63075,-81.95251
Cape Coral,Lee,Standard,33991,26.634338,-82.00674
Cape Coral,Lee,Standard,33993,26.681122,-82.01319
Fort Myers,Lee,P.O. Box,33994,26.552895,-81.94861
Naples,Collier,P.O. Box,34101,25.855534,-81.38719
Naples,Collier,Standard,34102,26.142938,-81.79852
Naples,Collier,Standard,34103,26.191117,-81.80333
Naples,Collier,Standard,34104,26.15091,-81.7477
Naples,Collier,Standard,34105,26.187767,-81.76829
Naples,Collier,P.O. Box,34106,26.14326,-81.389124
Naples,Collier,P.O. Box,34107,26.14326,-81.389124
Naples,Collier,Standard,34108,26.252711,-81.80825
Naples,Collier,Standard,34109,26.240637,-81.76663
Naples,Collier,Standard,34110,26.28828,-81.78726
Naples,Collier,Standard,34112,26.121546,-81.75251
Naples,Collier,Standard,34113,26.067538,-81.72002
Naples,Collier,Standard,34114,26.020283,-81.63094
Naples,Collier,Standard,34116,26.183424,-81.70643
Naples,Collier,Standard,34117,26.1785,-81.55495
Naples,Collier,Standard,34119,26.256551,-81.7186
Naples,Collier,Standard,34120,26.275676,-81.59586
Bonita Springs,Lee,P.O. Box,34133,26.552895,-81.94861
Bonita Springs,Lee,Standard,34134,26.348608,-81.83134
Bonita Springs,Lee,Standard,34135,26.348523,-81.77391
Bonita Springs,Lee,P.O. Box,34136,26.552895,-81.94861
Copeland,Collier,P.O. Box,34137,26.03569,-81.46799
Chokoloskee,Collier,P.O. Box,34138,25.813786,-81.36291
Everglades City,Collier,P.O. Box,34139,25.856771,-81.38412
Goodland,Collier,P.O. Box,34140,26.14326,-81.389124
Ochopee,Collier,Standard,34141,25.7265,-81.20151
Immokalee,Collier,Standard,34142,26.398248,-81.39325
Immokalee,Collier,P.O. Box,34143,26.464183,-81.504661
Marco Island,Collier,Standard,34145,25.940112,-81.71329
Marco Island,Collier,P.O. Box,34146,26.14326,-81.389124
Bradenton,Manatee,Standard,34201,27.400627,-82.47104
Bradenton,Manatee,Standard,34202,27.434755,-82.40211
Bradenton,Manatee,Standard,34203,27.448369,-82.52324
Bradenton,Manatee,P.O. Box,34204,27.427213,-82.438689
Bradenton,Manatee,Standard,34205,27.485617,-82.58294
Bradenton,Manatee,P.O. Box,34206,27.427213,-82.438689
Bradenton,Manatee,Standard,34207,27.438719,-82.57646
Bradenton,Manatee,Standard,34208,27.486448,-82.535
Bradenton,Manatee,Standard,34209,27.488866,-82.62737
Bradenton,Manatee,Standard,34210,27.455543,-82.63372
Bradenton,Manatee,Standard,34211,27.437698,-82.372125
Bradenton,Manatee,Standard,34212,27.48,-82.57
Cortez,Manatee,Standard,34215,27.469113,-82.68765
Anna Maria,Manatee,P.O. Box,34216,27.530644,-82.73594
Bradenton Beach,Manatee,Standard,34217,27.499982,-82.7129
Holmes Beach,Manatee,P.O. Box,34218,27.499515,-82.709871
Parrish,Manatee,Standard,34219,27.574128,-82.40701
Palmetto,Manatee,P.O. Box,34220,27.427213,-82.438689
Palmetto,Manatee,Standard,34221,27.549314,-82.55981
Ellenton,Manatee,Standard,34222,27.532098,-82.5009
Englewood,Sarasota,Standard,34223,26.974858,-82.3665
Englewood,Charlotte,Standard,34224,26.925265,-82.29693
Longboat Key,Manatee,Standard,34228,27.396931,-82.64475
Osprey,Sarasota,Standard,34229,27.187829,-82.48539
Sarasota,Sarasota,P.O. Box,34230,27.335023,-82.537169
Sarasota,Sarasota,Standard,34231,27.267649,-82.51663
Sarasota,Sarasota,Standard,34232,27.321313,-82.47648
Sarasota,Sarasota,Standard,34233,27.285142,-82.47363
Sarasota,Sarasota,Standard,34234,27.365622,-82.53556
Sarasota,Sarasota,Standard,34235,27.365549,-82.48659
Sarasota,Sarasota,Standard,34236,27.333014,-82.54613
Sarasota,Sarasota,Standard,34237,27.336973,-82.51506
Sarasota,Sarasota,Standard,34238,27.240571,-82.47836
Sarasota,Sarasota,Standard,34239,27.310924,-82.5213
Sarasota,Sarasota,Standard,34240,27.33458,-82.40894
Sarasota,Sarasota,Standard,34241,27.272873,-82.41676
Sarasota,Sarasota,Standard,34242,27.275225,-82.54934
Sarasota,Manatee,Standard,34243,27.407657,-82.52923
Sarasota,Sarasota,Unique,34249,NA,NA
Terra Ceia,Manatee,P.O. Box,34250,27.575972,-82.58493
Myakka City,Manatee,Standard,34251,27.396045,-82.23349
Sarasota,Manatee,P.O. Box,34260,27.427213,-82.438689
Oneco,Manatee,P.O. Box,34264,27.427213,-82.438689
Arcadia,Desoto,P.O. Box,34265,27.186146,-81.809939
Arcadia,Desoto,Standard,34266,27.201006,-81.87196
Fort Ogden,Desoto,P.O. Box,34267,27.186146,-81.809939
Nocatee,Desoto,P.O. Box,34268,27.158612,-81.88324
Arcadia,Desoto,Standard,34269,27.21,-81.85
Tallevast,Manatee,P.O. Box,34270,27.405429,-82.543519
Laurel,Sarasota,P.O. Box,34272,27.146963,-82.425512
Nokomis,Sarasota,P.O. Box,34274,27.144031,-82.464468
Nokomis,Sarasota,Standard,34275,27.136731,-82.45241
Sarasota,Sarasota,P.O. Box,34276,27.167521,-82.380967
Sarasota,Sarasota,P.O. Box,34277,27.167521,-82.380967
Sarasota,Sarasota,P.O. Box,34278,27.331628,-82.528488
Bradenton,Manatee,P.O. Box,34280,27.427213,-82.438689
Bradenton,Manatee,P.O. Box,34281,27.427213,-82.438689
Bradenton,Manatee,P.O. Box,34282,27.427213,-82.438689
Venice,Sarasota,P.O. Box,34284,27.167521,-82.380967
Venice,Sarasota,Standard,34285,27.091783,-82.44846
North Port,Sarasota,Standard,34286,27.072445,-82.1606
North Port,Sarasota,Standard,34287,27.051075,-82.24417
North Port,Sarasota,Standard,34288,27.048707,-82.127196
North Port,Sarasota,Standard,34289,27.08464,-82.156884
North Port,Sarasota,P.O. Box,34290,27.04,-82.24
North Port,Sarasota,Standard,34291,27.17,-82.28
Venice,Sarasota,Standard,34292,27.098474,-82.41481
Venice,Sarasota,Standard,34293,27.055013,-82.3973
Englewood,Sarasota,P.O. Box,34295,27.085985,-82.438918
Belleview,Marion,Standard,34420,29.054976,-82.04255
Belleview,Marion,P.O. Box,34421,29.240728,-82.087458
Crystal River,Citrus,P.O. Box,34423,28.867027,-82.572703
Crystal River,Citrus,Standard,34428,28.95138,-82.61213
Crystal River,Citrus,Standard,34429,28.872108,-82.5961
Dunnellon,Marion,P.O. Box,34430,29.240728,-82.087458
Dunnellon,Marion,Standard,34431,29.131665,-82.49726
Dunnellon,Marion,Standard,34432,29.060092,-82.35195
Dunnellon,Citrus,Standard,34433,28.997155,-82.50053
Dunnellon,Citrus,Standard,34434,28.99409,-82.45364
Floral City,Citrus,Standard,34436,28.751024,-82.28449
Hernando,Citrus,P.O. Box,34441,NA,NA
Hernando,Citrus,Standard,34442,28.932925,-82.39477
Holder,Citrus,P.O. Box,34445,28.948753,-82.406476
Homosassa,Citrus,Standard,34446,28.746912,-82.53331
Homosassa Springs,Citrus,P.O. Box,34447,28.804911,-82.574264
Homosassa,Citrus,Standard,34448,28.797979,-82.5912
Inglis,Levy,Standard,34449,29.07664,-82.68022
Inverness,Citrus,Standard,34450,28.829773,-82.29019
Inverness,Citrus,P.O. Box,34451,28.803207,-82.32167
Inverness,Citrus,Standard,34452,28.793722,-82.35021
Inverness,Citrus,Standard,34453,28.865761,-82.35982
Lecanto,Citrus,P.O. Box,34460,28.859286,-82.508694
Lecanto,Citrus,Standard,34461,28.848776,-82.48108
Beverly Hills,Citrus,P.O. Box,34464,28.859286,-82.508694
Beverly Hills,Citrus,Standard,34465,28.932403,-82.47641
Ocala,Marion,Standard,34470,29.198704,-82.10556
Ocala,Marion,Standard,34471,29.171187,-82.10394
Ocala,Marion,Standard,34472,29.120287,-82.02133
Ocala,Marion,Standard,34473,29.003195,-82.1899
Ocala,Marion,Standard,34474,29.166186,-82.17027
Ocala,Marion,Standard,34475,29.212886,-82.15378
Ocala,Marion,Standard,34476,29.08091,-82.21004
Ocala,Marion,P.O. Box,34477,29.240728,-82.087458
Ocala,Marion,P.O. Box,34478,29.187178,-82.112278
Ocala,Marion,Standard,34479,29.23543,-82.1107
Ocala,Marion,Standard,34480,29.12295,-82.0816
Ocala,Marion,Standard,34481,29.124611,-82.32271
Ocala,Marion,Standard,34482,29.232873,-82.2522
Ocala,Marion,P.O. Box,34483,29.240728,-82.087458
Oxford,Sumter,Standard,34484,28.921705,-82.07847
Homosassa,Citrus,P.O. Box,34487,28.859286,-82.508694
Silver Springs,Marion,Standard,34488,29.198564,-81.92095
Silver Springs,Marion,P.O. Box,34489,29.215153,-82.097163
Summerfield,Marion,Standard,34491,28.991135,-82.02658
Summerfield,Marion,P.O. Box,34492,28.99796,-82.016139
Yankeetown,Levy,Standard,34498,29.031155,-82.7201
Brooksville,Hernando,Standard,34601,28.566183,-82.38002
Brooksville,Hernando,Standard,34602,28.51589,-82.26576
Brooksville,Hernando,P.O. Box,34603,28.564167,-82.416515
Brooksville,Hernando,Standard,34604,28.478994,-82.453508
Brooksville,Hernando,P.O. Box,34605,28.505896,-82.422554
Spring Hill,Hernando,Standard,34606,28.470236,-82.59741
Spring Hill,Hernando,Standard,34607,28.516609,-82.61302
Spring Hill,Hernando,Standard,34608,28.484316,-82.55181
Spring Hill,Hernando,Standard,34609,28.475662,-82.50199
Spring Hill,Pasco,Standard,34610,28.397791,-82.53084
Spring Hill,Hernando,P.O. Box,34611,28.564167,-82.416515
Brooksville,Hernando,Standard,34613,28.555346,-82.53601
Brooksville,Hernando,Standard,34614,28.632101,-82.52181
Istachatta,Hernando,P.O. Box,34636,28.65503,-82.267706
Land O Lakes,Pasco,Standard,34637,28.24,-82.49
Land O Lakes,Pasco,Standard,34638,28.27,-82.52
Land O Lakes,Pasco,Standard,34639,28.233671,-82.45463
New Port Richey,Pasco,Standard,34652,28.237582,-82.72818
New Port Richey,Pasco,Standard,34653,28.248558,-82.69869
New Port Richey,Pasco,Standard,34654,28.295714,-82.61782
New Port Richey,Pasco,Standard,34655,28.209833,-82.66973
New Port Richey,Pasco,P.O. Box,34656,28.324796,-82.481766
Ozona,Pinellas,P.O. Box,34660,28.067043,-82.778424
Nobleton,Hernando,P.O. Box,34661,28.643141,-82.26051
Hudson,Pasco,Standard,34667,28.372441,-82.66603
Port Richey,Pasco,Standard,34668,28.30073,-82.69698
Hudson,Pasco,Standard,34669,28.348507,-82.61937
Port Richey,Pasco,P.O. Box,34673,28.324796,-82.481766
Hudson,Pasco,P.O. Box,34674,28.324796,-82.481766
Oldsmar,Pinellas,Standard,34677,28.042799,-82.67737
Aripeka,Pasco,P.O. Box,34679,28.429478,-82.66315
Elfers,Pasco,P.O. Box,34680,28.324796,-82.481766
Crystal Beach,Pinellas,P.O. Box,34681,28.088443,-82.77834
Palm Harbor,Pinellas,P.O. Box,34682,27.891809,-82.724763
Palm Harbor,Pinellas,Standard,34683,28.076744,-82.76116
Palm Harbor,Pinellas,Standard,34684,28.081325,-82.72751
Palm Harbor,Pinellas,Standard,34685,28.099485,-82.69532
Tarpon Springs,Pinellas,Standard,34688,27.891809,-82.724763
Tarpon Springs,Pinellas,Standard,34689,28.149691,-82.75339
Holiday,Pasco,Standard,34690,28.190181,-82.72696
Holiday,Pasco,Standard,34691,28.19006,-82.75735
Holiday,Pasco,P.O. Box,34692,28.19,-82.74
Safety Harbor,Pinellas,Standard,34695,28.005639,-82.69511
Dunedin,Pinellas,P.O. Box,34697,27.891809,-82.724763
Dunedin,Pinellas,Standard,34698,28.025395,-82.77534
Astatula,Lake,Standard,34705,28.708139,-81.73307
Clermont,Lake,Standard,34711,28.545742,-81.74805
Clermont,Lake,P.O. Box,34712,28.811078,-81.653642
Clermont,Lake,P.O. Box,34713,28.811078,-81.653642
Clermont,Lake,Standard,34714,28.53,-81.76
Clermont,Lake,Standard,34715,28.63,-81.75
Ferndale,Lake,P.O. Box,34729,28.811078,-81.653642
Fruitland Park,Lake,Standard,34731,28.859765,-81.90184
Gotha,Orange,Standard,34734,28.543429,-81.52479
Groveland,Lake,Standard,34736,28.571677,-81.86649
Howey In The Hills,Lake,Standard,34737,28.711167,-81.77955
Kenansville,Osceola,Standard,34739,27.938975,-81.0951
Killarney,Orange,P.O. Box,34740,28.545385,-81.650667
Kissimmee,Osceola,Standard,34741,28.301788,-81.42159
Kissimmee,Osceola,P.O. Box,34742,27.995287,-81.259332
Kissimmee,Osceola,Standard,34743,28.325715,-81.35408
Kissimmee,Osceola,Standard,34744,28.308979,-81.37594
Kissimmee,Osceola,P.O. Box,34745,27.995287,-81.259332
Kissimmee,Osceola,Standard,34746,28.287883,-81.46862
Kissimmee,Osceola,Standard,34747,28.326187,-81.58897
Leesburg,Lake,Standard,34748,28.797245,-81.88466
Leesburg,Lake,P.O. Box,34749,28.811078,-81.653642
Mascotte,Lake,Standard,34753,28.583191,-81.89038
Minneola,Lake,P.O. Box,34755,28.578234,-81.831883
Montverde,Lake,Standard,34756,28.597126,-81.67579
Kissimmee,Osceola,Standard,34758,28.178192,-81.48731
Kissimmee,Polk,Standard,34759,28.094144,-81.48395
Oakland,Orange,P.O. Box,34760,28.555328,-81.63104
Ocoee,Orange,Standard,34761,28.574628,-81.52946
Okahumpka,Lake,Standard,34762,28.735088,-81.91035
Saint Cloud,Osceola,Standard,34769,28.24934,-81.28749
Saint Cloud,Osceola,P.O. Box,34770,27.995287,-81.259332
Saint Cloud,Osceola,Standard,34771,28.271939,-81.19645
Saint Cloud,Osceola,Standard,34772,28.198441,-81.27246
Saint Cloud,Osceola,Standard,34773,28.160376,-81.00041
Winter Garden,Orange,P.O. Box,34777,28.541579,-81.605846
Winter Garden,Orange,P.O. Box,34778,28.566338,-81.260818
Wildwood,Sumter,Standard,34785,28.852564,-82.0321
Windermere,Orange,Standard,34786,28.495982,-81.5362
Winter Garden,Orange,Standard,34787,28.536794,-81.59344
Leesburg,Lake,Standard,34788,28.857425,-81.7845
Leesburg,Lake,P.O. Box,34789,28.811078,-81.653642
Yalaha,Lake,Standard,34797,28.744182,-81.81859
Fort Pierce,Saint Lucie,Standard,34945,27.431607,-80.4915
Fort Pierce,Saint Lucie,Standard,34946,27.485272,-80.35243
Fort Pierce,Saint Lucie,Standard,34947,27.448688,-80.36247
Fort Pierce,Saint Lucie,P.O. Box,34948,27.382196,-80.409024
Fort Pierce,Saint Lucie,Standard,34949,27.472857,-80.29901
Fort Pierce,Saint Lucie,Standard,34950,27.448016,-80.33644
Fort Pierce,Saint Lucie,Standard,34951,27.53831,-80.40526
Port Saint Lucie,Saint Lucie,Standard,34952,27.291694,-80.29691
Port Saint Lucie,Saint Lucie,Standard,34953,27.246754,-80.38145
Fort Pierce,Saint Lucie,P.O. Box,34954,27.382196,-80.409024
Indiantown,Martin,Standard,34956,27.049788,-80.48057
Jensen Beach,Martin,Standard,34957,27.248445,-80.23277
Jensen Beach,Martin,P.O. Box,34958,27.242402,-80.224613
Okeechobee,Okeechobee,Standard,34972,27.39171,-80.87555
Okeechobee,Okeechobee,P.O. Box,34973,27.297631,-80.802656
Okeechobee,Okeechobee,Standard,34974,27.1944,-80.84644
Fort Pierce,Saint Lucie,P.O. Box,34979,27.382196,-80.409024
Fort Pierce,Saint Lucie,Standard,34981,27.410069,-80.36327
Fort Pierce,Saint Lucie,Standard,34982,27.393097,-80.3279
Port Saint Lucie,Saint Lucie,Standard,34983,27.312471,-80.34907
Port Saint Lucie,Saint Lucie,Standard,34984,27.273272,-80.34727
Port Saint Lucie,Saint Lucie,P.O. Box,34985,27.382196,-80.409024
Port Saint Lucie,Saint Lucie,Standard,34986,27.341158,-80.39786
Port Saint Lucie,Saint Lucie,Standard,34987,27.273586,-80.46447
Port Saint Lucie,Saint Lucie,P.O. Box,34988,27.386818,-80.503746
Palm City,Martin,Standard,34990,27.163485,-80.31267
Palm City,Martin,P.O. Box,34991,27.110182,-80.454196
Port Salerno,Martin,P.O. Box,34992,27.110182,-80.454196
Stuart,Martin,Standard,34994,27.195291,-80.25225
Stuart,Martin,P.O. Box,34995,27.17537,-80.241512
Stuart,Martin,Standard,34996,27.195927,-80.21143
Stuart,Martin,Standard,34997,27.136003,-80.21686
